date,spot_price,futures_price,basis,funding_rate,open_interest,cvd
2025-04-19 00:00:00,84635.8,84625.0,-0.0127605575891087,6.2273137773e-06,6372044.0,0.19128838
2025-04-19 01:00:00,84542.4,84525.2,-0.0203448210601983,-9.2199198542e-06,6355252.0,-0.0154886799999999
2025-04-19 02:00:00,84519.5,84510.7,-0.0104117984607136,-1.30603606213e-05,6346382.0,-0.40690723
2025-04-19 03:00:00,84504.6,84493.6,-0.0130170428592052,-1.6859457806e-05,6345548.0,-0.0056004899999999
2025-04-19 04:00:00,84448.0,84434.0,-0.01657824933687,-1.0919364505e-05,6345845.0,0.35545596
2025-04-19 08:00:00,84848.5,84844.2,-0.0050678562378862,-2.47900078343e-05,6356154.0,-0.96664485
2025-04-19 09:00:00,85140.0,85154.0,0.0164435048155978,-8.1802094593e-06,6323950.0,-0.11979963
2025-04-19 10:00:00,85119.6,85126.8,0.0084586863660039,5.3850231695e-06,6286356.0,0.1149404699999999
2025-04-19 11:00:00,84900.0,84901.0,0.0011778563015312,2.9062980756e-05,6281519.0,0.18540178
2025-04-19 12:00:00,85104.9,85111.0,0.0071676248958706,4.26651223274e-05,6278950.0,0.56715651
2025-04-19 13:00:00,85222.3,85225.0,0.0031681848530221,5.93817250738e-05,6297245.0,0.36008453
2025-04-19 14:00:00,85303.9,85324.9,0.0246178662405822,7.70523645583e-05,6292355.0,-0.94901617
2025-04-19 15:00:00,85164.6,85163.1,-0.0017612951860279,8.92165456043e-05,6302916.0,0.07531654
2025-04-19 16:00:00,85164.4,85163.9,-0.000587099774084,8.74447870357e-05,6301711.0,-0.0433641299999999
2025-04-19 18:00:00,85241.5,85245.1,0.0042232949912962,9.08362000842e-05,6319614.0,0.33900403
2025-04-19 19:00:00,85487.5,85477.7,-0.0114636642784066,9.65152155608e-05,6406466.0,0.46683931
2025-04-19 20:00:00,85478.1,85468.1,-0.0116989029938662,9.21569639687e-05,6363038.0,0.05516974
2025-04-19 21:00:00,85060.1,85053.9,-0.0072889639208179,7.64742736319e-05,6264724.0,-0.0096072199999999
2025-04-19 22:00:00,85028.0,85025.1,-0.0034106412005388,6.74412898541e-05,6249681.0,-0.90430292
2025-04-19 23:00:00,85287.8,85278.0,-0.0114905062623293,7.47228932454e-05,6238385.0,0.19839098
2025-04-20 00:00:00,85165.5,85150.0,-0.0181998579236897,7.08953742803e-05,6247330.0,-0.12586957
2025-04-20 01:00:00,85232.3,85215.7,-0.0194761844981372,7.26087995994e-05,6252962.0,0.11700764
2025-04-20 02:00:00,85288.5,85275.9,-0.0147733867989304,7.75761741352e-05,6239093.0,-0.08561818
2025-04-20 03:00:00,85328.6,85320.3,-0.0097271020501952,6.38873290917e-05,6236306.0,0.16089627
2025-04-20 04:00:00,85119.6,85109.7,-0.0116306937532703,5.85124523189e-05,6231605.0,-0.8902753
2025-04-20 08:00:00,85201.8,85190.9,-0.0127931569520934,5.17546210074e-05,6237152.0,-0.14056449
2025-04-20 09:00:00,85234.1,85228.7,-0.0063354924848255,1.89936101555e-05,6232498.0,-0.60449173
2025-04-20 10:00:00,85131.6,85127.8,-0.0044636774123861,-6.9497259007e-06,6229829.0,0.00131095
2025-04-20 11:00:00,84961.1,84961.2,0.000117700924295,-2.08759463238e-05,6248661.0,-8.00941887
2025-04-20 12:00:00,84732.1,84743.3,0.0132181310270807,-2.85529891992e-05,6224904.0,-0.4314049299999999
2025-04-20 13:00:00,84670.1,84664.7,-0.006377694132886,-4.94101399048e-05,6240909.0,0.7857801800000002
2025-04-20 14:00:00,84581.1,84587.4,0.0074484725310836,-7.37355276096e-05,6219396.0,-0.3246857599999999
2025-04-20 15:00:00,84364.0,84362.2,-0.0021336114930573,-8.95079456305e-05,6219239.0,0.93267123
2025-04-20 16:00:00,84024.4,84025.0,0.0007140782915508,-9.13753586297e-05,6195838.0,-0.51395375
2025-04-20 18:00:00,84232.6,84242.2,0.0113970125580728,-9.46659871714e-05,6210834.0,0.7767400099999999
2025-04-20 19:00:00,84597.1,84603.1,0.0070924417030843,-8.27749922935e-05,6202897.0,-0.07767586
2025-04-20 20:00:00,84386.4,84398.9,0.0148128134391323,-8.32650954402e-05,6243161.0,0.2287238199999999
2025-04-20 21:00:00,84531.3,84544.0,0.0150240206881913,-7.56092378239e-05,6277761.0,0.29268501
2025-04-20 22:00:00,84474.5,84480.0,0.0065108405495149,-6.85803964959e-05,6274493.0,-0.33398032
2025-04-20 23:00:00,84509.7,84509.0,-0.0008283072830658,-5.30083557005e-05,6267068.0,0.1997953899999999
2025-04-21 00:00:00,84548.5,84554.3,0.0068599679473945,-4.14908942927e-05,6266730.0,0.1301046
2025-04-21 01:00:00,85066.0,85074.9,0.0104624644393696,-1.95584183988e-05,6243329.0,-1.14166967
2025-04-21 02:00:00,85012.0,85012.2,0.0002352609043394,-4.7233841693e-06,6223377.0,-1.02458457
2025-04-21 03:00:00,84762.2,84765.0,0.0033033592804374,-3.6763047205e-06,6226662.0,0.1363034099999999
2025-04-21 04:00:00,85073.9,85080.0,0.0071702367000993,1.42916869426e-05,6267258.0,-0.2119799299999999
2025-04-21 08:00:00,87389.8,87400.0,0.0116718427093288,0.0001076092917428,6800832.0,-0.0455470799999999
2025-04-21 09:00:00,87263.8,87269.6,0.006646513216251,0.0001034721710536,6856757.0,0.20576758
2025-04-21 10:00:00,87449.9,87459.7,0.0112064164738929,0.0001172446488654,6911438.0,1.12042991
2025-04-21 11:00:00,87530.5,87543.4,0.014737719994738,0.0001378980964593,7070086.0,0.67060281
2025-04-21 12:00:00,87440.0,87455.8,0.0180695333943308,0.0001330459795405,7078659.0,-1.7036506699999998
2025-04-21 13:00:00,87560.0,87573.4,0.0153037916856945,0.0001200263592942,7176962.0,-0.6171804599999999
2025-04-21 14:00:00,87306.0,87313.4,0.0084759352163587,0.000109634777953,7150621.0,-0.7873269900000001
2025-04-21 15:00:00,87260.0,87275.0,0.0171900068760027,9.92071267951e-05,7143160.0,-0.85611718
2025-04-21 16:00:00,86693.4,86695.1,0.0019609335889602,9.14871176673e-05,6981595.0,0.09125353
2025-04-21 18:00:00,86960.0,86956.0,-0.0045998160073597,6.15366101249e-05,6807270.0,-14.99289283
2025-04-21 19:00:00,88238.0,88246.8,0.0099730274938268,1.16392089437e-05,6910361.0,-3.77815762
2025-04-21 20:00:00,88206.0,88226.3,0.0230143074167323,-4.79537789865e-05,6995134.0,-0.2064133299999999
2025-04-21 21:00:00,87449.9,87470.7,0.0237850472098915,-0.0001119329349829,6982703.0,0.7851988200000001
2025-04-21 22:00:00,87060.0,87073.1,0.0150470939581964,-0.000127956478475,6805461.0,-0.99708962
2025-04-21 23:00:00,86844.0,86859.0,0.0172723504214453,-0.0001247504937199,6787983.0,-1.16254957
2025-04-22 00:00:00,87262.0,87286.4,0.0279617703009261,-0.0001145516032825,6779377.0,-1.10894157
2025-04-22 01:00:00,87224.0,87235.3,0.0129551499587302,-8.88092986521e-05,6762853.0,1.325041
2025-04-22 02:00:00,86966.5,86987.9,0.0246071763265098,-7.42995219982e-05,6755338.0,0.18035438
2025-04-22 03:00:00,87068.2,87080.4,0.0140120043827678,-2.54728505578e-05,6757813.0,-0.19715493
2025-04-22 04:00:00,87349.9,87351.9,0.0022896420030246,1.85245602417e-05,6771789.0,-0.24824677
2025-04-22 08:00:00,87867.3,87894.0,0.0303867308998877,9.01739056192e-05,7059627.0,-0.8390425999999999
2025-04-22 09:00:00,88274.3,88275.0,0.0007929827820748,7.90210583991e-05,7038959.0,1.36514864
2025-04-22 10:00:00,88315.9,88320.5,0.0052085751263428,6.33466823683e-05,7013573.0,3.52748999
2025-04-22 11:00:00,88094.5,88110.1,0.0177082564745878,4.61826265427e-05,7031920.0,-0.4749496199999999
2025-04-22 12:00:00,88422.1,88453.9,0.0359638597137914,5.73369522892e-05,7032774.0,-0.1156520799999999
2025-04-22 13:00:00,88402.9,88417.5,0.0165152953127169,6.86397994878e-05,7011350.0,0.0499767799999999
2025-04-22 14:00:00,88478.2,88500.1,0.0247518597801591,7.65993299434e-05,7018399.0,1.8929999999986458e-05
2025-04-22 15:00:00,88550.0,88558.1,0.0091473743647722,8.26563108255e-05,7039092.0,-0.24003531
2025-04-22 16:00:00,88648.2,88660.0,0.0133110429766232,8.06645264249e-05,7038300.0,1.02308634
2025-04-22 18:00:00,89829.9,89844.0,0.0156963327355433,7.3077387189e-05,7140824.0,-1.18402967
2025-04-22 19:00:00,90619.0,90645.9,0.0296847239541312,4.02706308576e-05,7413307.0,-1.26434289
2025-04-22 20:00:00,90751.3,90780.0,0.0316248913238676,-3.57148777225e-05,7399097.0,-9.86760963
2025-04-22 21:00:00,90766.1,90839.9,0.0813078891788766,-0.0001211334229131,7384620.0,-0.96244056
2025-04-22 22:00:00,91242.7,91308.0,0.0715673692251576,-0.0001592242405932,7447565.0,-0.4818587599999999
2025-04-22 23:00:00,91364.1,91430.0,0.0721289872061282,-0.0002218311484677,7429388.0,-0.0145223099999999
2025-04-23 00:00:00,91626.2,91693.5,0.0734506069224773,-0.0002465386768331,7436436.0,-1.33216562
2025-04-23 01:00:00,91186.1,91247.9,0.0677734874065108,-0.0002881561868158,7461058.0,0.31021789
2025-04-23 02:00:00,91636.1,91697.0,0.0664585245334471,-0.0002928415343998,7295760.0,-0.22794068
2025-04-23 03:00:00,92675.8,92725.0,0.053088292736612,-0.0002066757909481,7164063.0,-0.0142953899999999
2025-04-23 04:00:00,93616.1,93654.1,0.0405913085462863,-0.0001309226596399,7170632.0,-0.0141388299999999
2025-04-23 08:00:00,92750.7,92760.7,0.0107815897885406,7.66698642658e-05,7280952.0,-0.33732534
2025-04-23 09:00:00,93315.9,93358.1,0.0452227326747227,0.0001457509231649,7502921.0,0.5303103900000001
2025-04-23 10:00:00,93370.3,93403.5,0.0355573453228672,0.0001406702594481,7463350.0,-0.13931324
2025-04-23 11:00:00,93690.6,93712.1,0.0229478731057331,9.12610345477e-05,7483031.0,-0.82397913
2025-04-23 12:00:00,93852.8,93879.3,0.0282357052746428,7.85674798884e-05,7463148.0,0.6193032600000001
2025-04-23 13:00:00,94369.7,94384.0,0.015153168866705,6.93549987428e-05,7443093.0,0.3445069999999999
2025-04-23 14:00:00,94155.5,94180.6,0.0266580284741792,5.62455262288e-05,7455909.0,-0.1145671099999999
2025-04-23 15:00:00,93574.6,93594.8,0.0215870546066957,3.76781268187e-05,7426013.0,0.3722519
2025-04-23 16:00:00,93665.9,93694.4,0.0304272953123815,3.98308256799e-05,7429820.0,-0.14362588
2025-04-23 18:00:00,93572.0,93600.0,0.0299234813833197,4.084032176e-05,7424382.0,-0.3503108599999999
2025-04-23 19:00:00,93038.4,93059.6,0.0227862903919367,2.66155557244e-05,7215347.0,-1.98080196
2025-04-23 20:00:00,92744.9,92769.9,0.0269556600955955,2.5919058097e-05,7079123.0,-1.8312130200000003
2025-04-23 21:00:00,93713.2,93741.4,0.0300918120392827,2.58963798322e-05,7118744.0,0.2623842899999999
2025-04-23 22:00:00,93584.1,93612.8,0.030667602723109,3.12990600648e-05,7088239.0,-0.0050144099999999
2025-04-23 23:00:00,93633.1,93668.0,0.0372731437920929,1.87327262301e-05,7114967.0,-0.36588895
2025-04-24 00:00:00,93140.0,93160.6,0.0221172428602166,2.0678537274e-06,7093913.0,0.36571533
2025-04-24 01:00:00,93817.2,93850.2,0.0351747867128842,-5.18989857375e-05,7078599.0,-0.4381013
2025-04-24 02:00:00,93747.9,93788.4,0.0432009677016765,-8.99003432258e-05,7079063.0,0.57396978
2025-04-24 03:00:00,93601.2,93632.9,0.0338670871740929,-0.0001113456707501,6969013.0,-0.2652953999999999
2025-04-24 04:00:00,93676.0,93714.0,0.0405653529185703,-0.000122362019427,6979859.0,-0.16912473
2025-04-24 08:00:00,93155.9,93161.2,0.0056893873603313,0.0001,6994841.0,0.8762003899999999
2025-04-24 09:00:00,92593.9,92586.1,-0.0084238810547869,0.0001,6916069.0,-0.66992011
2025-04-24 10:00:00,92719.8,92708.0,-0.0127265158035316,0.0001,6928565.0,-0.0229778399999999
2025-04-24 11:00:00,92513.9,92495.8,-0.019564627585683,0.0001,6917793.0,-0.20498428
2025-04-24 12:00:00,92414.1,92392.6,-0.0232648481130044,0.0001,6898052.0,-0.39295296
2025-04-24 13:00:00,91705.7,91691.5,-0.0154843155877956,0.0001,6888538.0,3.97342793
2025-04-24 14:00:00,92414.0,92403.0,-0.0119029584262124,0.0001,6886601.0,-1.79543347
2025-04-24 15:00:00,92644.0,92634.4,-0.0103622468805382,0.0001,6861255.0,0.1095383199999999
2025-04-24 16:00:00,92436.0,92414.4,-0.02336751914839,0.0001,6815876.0,-0.22478958
2025-04-24 18:00:00,92910.0,92900.0,-0.0107631040792164,0.0001,6787644.0,-0.1352910199999999
2025-04-24 19:00:00,93128.3,93123.3,-0.0053689372618205,8.26556390288e-05,6746504.0,0.7698069699999999
2025-04-24 20:00:00,93332.3,93315.5,-0.0180001992879238,5.09590026153e-05,6738927.0,-0.3406209699999999
2025-04-24 21:00:00,93493.9,93489.1,-0.0051340247866313,9.2803561384e-06,6698560.0,-1.47539963
2025-04-24 22:00:00,93018.5,93025.0,0.0069878572542021,-1.0214004658e-06,6710008.0,0.5451198199999999
2025-04-24 23:00:00,93316.0,93310.1,-0.0063226027690794,1.4947194026e-06,6696981.0,0.13816274
2025-04-25 00:00:00,93444.0,93431.4,-0.0134840118145689,-7.389159727e-06,6694532.0,3.25170455
2025-04-25 01:00:00,93453.4,93454.7,0.0013910676337114,-1.95597293802e-05,6715741.0,0.58118906
2025-04-25 02:00:00,93199.9,93200.0,0.00010729625247,-1.73655939869e-05,6708281.0,0.33339851
2025-04-25 03:00:00,93481.0,93489.2,0.0087718359880586,3.0612471325e-06,6664339.0,-0.5773426800000001
2025-04-25 04:00:00,93682.1,93673.5,-0.0091799820883667,5.7313294925e-06,6660678.0,3.772943029999999
2025-04-25 08:00:00,93116.2,93102.1,-0.015142370500505,2.26555027122e-05,6635071.0,-0.07509858
2025-04-25 09:00:00,93220.0,93220.8,0.0008581849388574,4.09890845695e-05,6733184.0,0.65685883
2025-04-25 10:00:00,93280.2,93267.1,-0.0140437091687102,5.52769078174e-05,6729323.0,1.9156681
2025-04-25 11:00:00,93543.9,93533.6,-0.011010872969791,8.3934021539e-05,6752356.0,-0.48500739
2025-04-25 12:00:00,93531.9,93544.7,0.0136851705140202,0.0001,6753894.0,-0.65345311
2025-04-25 13:00:00,93690.5,93706.1,0.0166505675602177,0.0001,6689479.0,-1.05007023
2025-04-25 14:00:00,93852.7,93862.1,0.0100156948068715,0.0001,6656774.0,0.29664329
2025-04-25 15:00:00,93665.9,93658.8,-0.0075801332181629,0.0001,6611878.0,1.98254058
2025-04-25 16:00:00,94110.4,94113.7,0.0035065200020432,0.0001,6615600.0,1.05233086
2025-04-25 18:00:00,94284.0,94276.0,-0.0084850027576258,8.05336571162e-05,6627092.0,0.29579604
2025-04-25 19:00:00,94940.2,94972.0,0.0334947682857239,-1.02663619306e-05,6683454.0,0.25977379
2025-04-25 20:00:00,95189.2,95226.0,0.0386598479659487,-0.0001017267136019,6718883.0,-0.88599973
2025-04-25 21:00:00,95232.0,95264.8,0.0344422043010783,-0.0001049352646636,6708663.0,0.01595317
2025-04-25 22:00:00,95295.9,95325.6,0.0311660837454829,-8.66003031353e-05,6768657.0,6.62358492
2025-04-25 23:00:00,95141.1,95164.0,0.0240695135961158,-4.51771524778e-05,6731203.0,-1.15411988
2025-04-26 00:00:00,94927.9,94955.6,0.0291800408520694,-5.67181284672e-05,6740478.0,1.37622952
2025-04-26 01:00:00,94862.0,94914.8,0.0556598005523844,-8.48802287685e-05,6773739.0,-0.69241628
2025-04-26 02:00:00,94689.6,94731.5,0.0442498436998299,-8.74105646164e-05,6762636.0,0.1403463399999999
2025-04-26 03:00:00,94933.8,94968.0,0.0360251038091776,-7.97020337524e-05,6743258.0,-0.01342173
2025-04-26 04:00:00,94753.1,94770.0,0.0178358280626113,-8.25411709047e-05,6730085.0,0.0169619799999999
2025-04-26 08:00:00,94957.3,94966.5,0.0096885652814444,4.1105408382e-05,6779666.0,0.97276643
2025-04-26 09:00:00,94624.1,94632.0,0.0083488244538063,7.47382758317e-05,6764040.0,0.6381983900000001
2025-04-26 10:00:00,94640.0,94654.1,0.0148985629754922,0.0001,6707424.0,-0.5448257099999999
2025-04-26 11:00:00,94653.6,94643.3,-0.0108817836828212,0.0001,6690694.0,0.3849925599999999
2025-04-26 12:00:00,94686.4,94685.5,-0.0009505060916817,0.0001,6678645.0,-1.43487952
2025-04-26 13:00:00,94568.8,94586.0,0.0181878167006423,9.36604851068e-05,6658386.0,0.1785697299999999
2025-04-26 14:00:00,94230.1,94235.1,0.0053061601335454,8.86585215288e-05,6658547.0,-0.70077486
2025-04-26 15:00:00,94316.1,94308.0,-0.0085881413671746,0.0001,6653284.0,0.0759001
2025-04-26 16:00:00,94150.0,94130.0,-0.0212426978226234,0.0001,6650964.0,-5.04924135
2025-04-26 18:00:00,94288.0,94285.0,-0.0031817410487018,0.0001,6633406.0,0.0645068699999999
2025-04-26 19:00:00,94120.0,94116.0,-0.0042498937526561,0.0001,6605119.0,0.85171261
2025-04-26 20:00:00,94371.7,94375.9,0.0044504867454937,0.0001,6605245.0,0.27381467
2025-04-26 21:00:00,94176.0,94182.8,0.0072205232755722,0.0001,6604124.0,-0.23585254
2025-04-26 22:00:00,94303.9,94299.3,-0.004877847045553,0.0001,6604923.0,-0.9296576
2025-04-26 23:00:00,94258.0,94243.6,-0.0152772178488766,0.0001,6609122.0,-0.1527389499999999
2025-04-27 00:00:00,94206.1,94191.4,-0.0156040850857976,9.86175788056e-05,6620822.0,0.26176465
2025-04-27 01:00:00,94220.0,94209.4,-0.0112502653364527,7.07603993653e-05,6611865.0,-0.16861795
2025-04-27 02:00:00,94289.9,94280.4,-0.010075310293043,3.6037199733e-05,6608942.0,1.16591667
2025-04-27 03:00:00,94633.3,94628.0,-0.0056005655514527,1.59676972668e-05,6618750.0,-0.90659529
2025-04-27 04:00:00,94740.0,94740.7,0.0007388642600771,1.62563001994e-05,6657382.0,-5.04671233
2025-04-27 08:00:00,94345.8,94336.5,-0.0098573545404277,7.06481864574e-05,6657459.0,-0.62786063
2025-04-27 09:00:00,94120.1,94115.8,-0.0045686309300594,0.0001,6677858.0,-0.15682235
2025-04-27 10:00:00,93892.3,93874.1,-0.01938391114074,0.0001,6701029.0,-0.16567684
2025-04-27 11:00:00,93904.6,93880.1,-0.0260903086749743,9.48876249288e-05,6693038.0,-1.41613077
2025-04-27 12:00:00,94108.1,94085.6,-0.0239086752362442,9.56101510668e-05,6685523.0,0.70402791
2025-04-27 13:00:00,94166.0,94155.8,-0.0108319350933427,8.83202930675e-05,6650174.0,0.6441023699999999
2025-04-27 14:00:00,94125.5,94125.0,-0.0005312056775262,9.31100704004e-05,6648448.0,2.2077885900000003
2025-04-27 15:00:00,94010.1,94002.2,-0.0084033524057614,9.54898865026e-05,6659676.0,0.06103319
2025-04-27 16:00:00,93894.3,93883.6,-0.0113957929288541,8.60011404044e-05,6655842.0,-0.7181369400000001
2025-04-27 18:00:00,93818.9,93796.6,-0.0237691978908176,6.11260842809e-05,6635806.0,0.3338911599999999
2025-04-27 19:00:00,94044.2,94036.0,-0.0087193043271111,4.82333446768e-05,6651480.0,-0.46691907
2025-04-27 20:00:00,93831.6,93817.9,-0.0146006249493898,4.08540023917e-05,6647548.0,-0.326347
2025-04-27 21:00:00,93862.7,93865.9,0.0034092349783216,5.59461489473e-05,6636773.0,-0.03611108
2025-04-27 22:00:00,94076.7,94070.0,-0.0071218484491878,7.33845184568e-05,6628356.0,0.1513273299999999
2025-04-27 23:00:00,94428.0,94409.9,-0.0191680433769706,9.11949106527e-05,6608539.0,-0.07181249
2025-04-28 00:00:00,94292.3,94277.9,-0.0152716605703845,8.47044863206e-05,6605116.0,0.06446805
2025-04-28 01:00:00,94340.0,94317.9,-0.0234259062963809,8.38652414527e-05,6607539.0,0.58788098
2025-04-28 02:00:00,94367.9,94356.2,-0.0123982837384291,8.0037509756e-05,6601031.0,0.21392556
2025-04-28 03:00:00,93888.1,93875.0,-0.0139527799582756,6.38336570817e-05,6599076.0,0.13854029
2025-04-28 04:00:00,93804.3,93796.6,-0.0082085789244172,5.17803526277e-05,6601310.0,-0.02684822
2025-04-28 08:00:00,93760.9,93742.5,-0.0196243850048305,-1.27120572213e-05,6442925.0,-0.0534176099999999
